
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                                 : Tue Apr 21 12:11:43 2026
        Process ID                        : 227724
            GPU Utilization               : 5 %
            Memory Utilization            : 0 %
            Max memory usage              : 10172 MiB
            Time                          : 39009 ms
            Is Running                    : 0
        Process ID                        : 271258
            GPU Utilization               : 3 %
            Memory Utilization            : 0 %
            Max memory usage              : 5812 MiB
            Time                          : 19826 ms
            Is Running                    : 0
        Process ID                        : 272248
            GPU Utilization               : 4 %
            Memory Utilization            : 0 %
            Max memory usage              : 40402 MiB
            Time                          : 114462 ms
            Is Running                    : 0
        Process ID                        : 273964
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 10172 MiB
            Time                          : 1457937 ms
            Is Running                    : 0

GPU 00000000:C1:00.0
    Accounting Mode                       : Enabled
    Accounting Mode Buffer Size           : 4000
    Accounted Processes
        Process ID                        : 227725
            GPU Utilization               : 3 %
            Memory Utilization            : 0 %
            Max memory usage              : 10172 MiB
            Time                          : 38934 ms
            Is Running                    : 0
        Process ID                        : 271259
            GPU Utilization               : 4 %
            Memory Utilization            : 0 %
            Max memory usage              : 6212 MiB
            Time                          : 19660 ms
            Is Running                    : 0
        Process ID                        : 272249
            GPU Utilization               : 6 %
            Memory Utilization            : 0 %
            Max memory usage              : 40366 MiB
            Time                          : 113728 ms
            Is Running                    : 0
        Process ID                        : 273965
            GPU Utilization               : 0 %
            Memory Utilization            : 0 %
            Max memory usage              : 10172 MiB
            Time                          : 1458097 ms
            Is Running                    : 0

Tue Apr 21 12:11:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             60W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             60W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
